A,$x_0$,w,$\sigma$(A),$\sigma$($x_0$),$\sigma$(w)
47536.526371832384,39930.00211447183,0.04000000024166866,4066.1586505164605,0.0038200495288851083,0.004057748237382274
115886.19690147383,39907.74751613397,0.07038706846646317,3618.662603374259,0.002954930372160478,0.0031242653703181795
34537.371948575856,39907.463885881014,0.08108766351071985,3782.8670885903475,0.024803084534690736,0.024993450947140537
183630.0354408982,39907.256187051054,0.06966351578637223,4720.601384370309,0.003719451579760291,0.005814022546988859
35146.28946478694,39907.063438071076,0.06396007643302183,10728.372633229832,0.017896893167910235,0.02245856752226887
22234.326352440297,39906.843232675565,0.14999999999945646,2956.9784112875545,0.06423985817748804,0.0499155661596949
38184.415683930674,39830.01376664311,0.04000000000506507,4217.6296747046035,0.004866719910755718,0.005288551904303856
48410.44353140252,39810.00908869638,0.0434611917684687,3707.8136154887607,0.0039031982295949412,0.0037887234852025005
37499.23986515669,39737.06361397926,0.060295950990792366,3193.4205515890444,0.0059292635575466995,0.005928995931393544
22582.85838227868,39723.83601274654,0.08606028687282992,2989.2113576589386,0.013153811147118808,0.013153733348725627
31794.80393079006,39594.2925035828,0.04000000000000001,4276.662917672082,0.0064684746020322115,0.006011327170775623
28523.277565137214,39534.60662782856,0.14999999999999997,4530.191436374725,0.02750922162112097,0.02750916855347687
41395.41611486837,39532.401864624015,0.14999999999999997,29176.221432379643,0.2605004316435434,0.19047448393871103
50907.64639022369,39532.01112976075,0.14999999999999997,25609.854067219356,0.18747909076415292,0.20869976772864735
84053.04169662322,39531.48825575713,0.14999999999999997,21395.80909239849,0.0637240745945299,0.09256080132925858
115124.05138106633,39530.971353149405,0.14999999999999997,24606.079256204193,0.11044268439539198,0.12643269177988103
108831.26180286377,39530.69515827992,0.08891393785145474,95785.25154888547,0.06219243024556612,0.06968731512748685
392140.3390588839,39530.34219970704,0.14999999999999997,25080.164983767427,0.01559393433878708,0.032401419293863
2112494.148945613,39530.0428465655,0.068966500277265,98163.78080090524,0.0021726486566622876,0.002693060108966661
381658.81456466025,39529.7792602539,0.14999999999999997,25564.412729477783,0.022018113764827377,0.04588962489087266
108091.65518197478,39529.44650038107,0.08047659170003106,111002.48283562696,0.054168510566510925,0.06582578452304323
116524.17874834522,39529.19779052735,0.14999999999999997,26260.34206896239,0.11996005237196793,0.10888305463771777
81588.4246536594,39528.63485107421,0.14999999999999997,20833.73816527436,0.052264203436863624,0.05684756966148616
40992.680228020894,39527.871911621085,0.14999999999999997,21367.272696696844,0.18899519494016465,0.174853305327565
34514.005863421204,39527.549653047776,0.08906920551156677,35808.6197839155,0.1591837038574538,0.23217074525824405
24888.61153228497,39527.37355400328,0.04473488863915968,62064.18726741882,0.12774481926024273,0.15424051199966338
29723.20645533379,39527.19800419157,0.06289209408470935,50451.93969901487,0.11243025223188673,0.15553678850069055
26232.477475332023,39526.91724401676,0.14999999999999997,22420.400936646278,0.2388207216130268,0.4029700451258271
26894.47852756809,39526.44606278423,0.14999999999999997,20835.606134520523,0.22904138175435915,0.2171353439045061
64248.72452819281,39467.17044887045,0.06564288961490533,3326.6822066580107,0.003924709157536496,0.003924655598164382
30984.8177635215,39466.7246250544,0.060491686674029085,3465.446387705233,0.007812291686789624,0.007812214938413277
37729.50181091823,39431.328094928336,0.08397878293258887,2935.590100653908,0.007544927612620546,0.007544881449218086
41492.640084558916,39321.48331943094,0.06741763713363964,3583.0002602052073,0.006722356840208025,0.006722288042373982
202875.57186419299,39309.933651425825,0.08603764027143411,6802.987773574883,0.0033314207574649582,0.003331401458926392
51729.478495711395,39152.11496582032,0.14999999999999997,5257.1181590517535,0.03109244406441453,0.03094683695016182
288307.02399280376,39151.8302981814,0.0701341337477895,10593.63152936508,0.0028379743495393944,0.0029056858809134592
123777.71411388142,39039.996213066464,0.04509789331718662,4307.168877795283,0.0017972079279250496,0.001826842350219041
52422.71929130773,39007.728674316415,0.14999999999999997,5974.7049251046155,0.0222234365529185,0.024449668937370314
385225.33043165243,39007.24851923499,0.1114294628490061,7790.290889236957,0.006484451380795756,0.006232186195805154
82258.45410292131,39006.97499999999,0.08937173779541706,36245.45205238063,0.04588758325830915,0.046522453737422295
52528.80680715229,39006.749069395875,0.10673114261309742,21638.861578096625,0.09308431740885849,0.09106207352391862
36109.78184132209,39006.393530273446,0.14999999999999997,6397.523932985039,0.07407454964067886,0.061856601380648364
31429.034512887538,39004.638497924796,0.14999999999999997,6859.930476222196,0.05857465072435831,0.06071816626373638
28159.37742902103,39004.33660755916,0.06632097606573067,44116.99248748463,0.1072214717253683,0.08060737438292953
56116.34861654087,39004.126819276404,0.09794117913151,9636.344505371708,0.058052858316938724,0.16226073854436301
60333.29801617017,39003.9450015963,0.05785654126155202,62515.52561118589,0.04056475939329176,0.0348466718372173
326472.98754862056,39003.678863301386,0.11172028564968624,8037.216168282514,0.00433863962083851,0.006056467578039567
46532.02848328597,39003.25567016601,0.14999999999999997,6778.936303853347,0.03418187685597749,0.0364211885984833
61169.7496573005,38946.04474869423,0.0820543559000835,3220.8761383637166,0.004992223070950492,0.00503014450524682
39943.18061950331,38945.63307256668,0.08675442591902965,3132.8512913809855,0.007859702095887567,0.007922063139562218
25132.906080456698,38917.75876770019,0.14999999999999997,22863.55437043277,0.3477939015692266,0.19952745456125956
32728.63879719179,38917.49696724872,0.10346378480433092,76873.50553295393,0.1546194909454723,0.1862324132194221
104706.13064067495,38917.17729797364,0.14030704754471252,22983.32648103957,0.08288799137411207,0.1683801495963494
442874.0935775759,38916.90135478073,0.10439151121859988,91980.41485743059,0.01762289039072275,0.013855473256051107
82043.72150098422,38916.51899108886,0.14999999999999997,8487.467585006785,0.045239266715458505,0.09291253457733462
31447.481256311778,38916.191977019815,0.10043918619821768,62120.62771632044,0.13025368242600185,0.1552708018525913
40562.253026129736,38915.903563685104,0.14999999999999997,11275.57189953755,0.17787984186826042,0.2173470594162724
32413.177065619893,38915.64611649122,0.04000000000000001,26176.419135014705,0.03094036297197959,0.035764653353365566
24076.849003113202,38915.49747011359,0.05737073481257756,25855.504781863157,0.050481159299018814,0.07344392018039168
30478.607306035465,38915.22704719133,0.14999999999999997,10434.223177071226,0.14864309522347185,0.23341063133711842
27127.26235660333,38914.80237731933,0.14999999999999997,27991.888109836018,0.27236297238110374,0.4170861387082439
43688.89646888885,38914.427121568326,0.14528022282693615,25464.455089557534,0.15201961258301966,0.28077513770817397
52618.17735974625,38914.12699562956,0.0931398867245253,47936.336759055994,0.06493152193333097,0.07772430400045524
109551.17383585936,38913.7917541504,0.13624973406778454,16297.890728645556,0.06776045958898744,0.09440052751282778
408140.8492195426,38913.50591703691,0.10771766145534463,53319.83829414475,0.014984354681932592,0.013360037885033184
64480.077653631706,38913.133447265616,0.14487240740449991,9404.367652344938,0.05049022247816807,0.08891970656090735
19599.748644926138,38912.74271240235,0.14999999999999997,11443.908668528768,0.2256884483919128,0.15920178739318494
58511.82906651208,38823.10039870603,0.06615440356973991,3699.8686050333786,0.00483030117942626,0.004830236829122008
23404.224570320286,38768.904404567395,0.06711447736654788,4073.796189314056,0.013489411466989776,0.013489311500800762
112546.72236711193,38758.25613042731,0.0540223538858828,4524.706262604265,0.0029044577092215374,0.0031129907153490755
51934.909369489,38758.07153952966,0.05188765602531911,4594.425962906666,0.00618363368781779,0.006545232750567705
43252.62790182056,38714.664556884774,0.14999999999999997,4474.80886713415,0.029850409744515437,0.02917821449231603
232935.04140310097,38714.24376404453,0.12914533587504715,4864.171495064815,0.004921894030991802,0.006219845808913074
40435.031705329304,38713.78236545866,0.14999999999999977,4474.630978724711,0.02550254382232771,0.026901104340620995
70877.80765393848,38678.747538295844,0.07562319033659912,3084.4533679986307,0.0038000947016643685,0.003800067145927202
105278.61733131587,38582.32657984733,0.058829229911123083,4127.592320445144,0.002682680134717078,0.002798020477326555
33731.661310879645,38582.119633191,0.04000000000000001,4951.606796158718,0.006959406923910497,0.00706335462231639
38285.94147913137,38569.91634876718,0.0400000000000078,5882.731989866288,0.006977328347970942,0.0072018602401777276
32078.187741800182,38569.44476444907,0.045713227861284414,4008.1457864854824,0.007894228459118403,0.009470279628956937
35520.0663812421,38512.06628427088,0.07261828386076873,2996.4927018770118,0.007073870465180422,0.007073814615454555
39444.689517746534,38506.02244605229,0.09174430704234095,2551.5117210359685,0.006852656318575382,0.0068526228286103896
102157.07745810432,38472.192848784114,0.0862058453377521,6207.484760664362,0.0060485606377132,0.006049090621142538
140845.1111647467,38471.59338291695,0.10847811800986645,6783.554127731813,0.00912716383978343,0.007718339683133574
26022.74355886741,38471.23918762208,0.14999999999999997,4866.467310623867,0.06220239569400591,0.058179228307881865
52838.48446881492,38466.42030924602,0.09499442677112321,3081.8649243912478,0.006397820891115924,0.006397791773538368
42996.31369119966,38446.014501953134,0.14999999999999997,3230.7275067639175,0.02157225965864718,0.021956084736277158
120393.57084209478,38445.753437356514,0.055276174192275346,7200.892795880003,0.003795211931291246,0.004815288172799627
428053.1389679978,38445.567245119884,0.058094402481061326,11514.650867629416,0.0011571290666803217,0.0016979476272263364
66851.91463627772,38445.30851135253,0.14999999999999997,3608.3208374405363,0.017836977468393078,0.03994859369563192
10212.50602985038,38444.91777648927,0.11931410168693315,10624.917761518502,0.1508169470764309,0.1953703908416495
16024.98713685698,38444.59797159833,0.14999999999999997,5703.182298640592,0.14892595369230763,0.09845540308118308
53172.01656786839,38328.15925894396,0.14304945423361246,2367.979294095006,0.00735615601976779,0.007356141360444868
68658.0914951673,38289.965163949,0.09278562010502914,2793.405446959091,0.004359068351032193,0.004359047742783372
43391.08857616459,38239.44445608043,0.14999999993616336,4526.748075006121,0.03679218389226872,0.025497078736176303
138254.15628272083,38239.25452412815,0.0400000000000129,7464.550758524736,0.0018943715417102374,0.0023173280742437114
30057.60781460456,38239.07644042968,0.14999999999999997,4428.247364414575,0.055255942339250574,0.03822910895195764
44743.88972258493,38164.27295369934,0.14999999999999997,2064.720814402564,0.00799259623662557,0.007992648158291949
33931.41363610531,38164.20132401534,0.14999999999999997,7754.500018509107,0.0908485614769622,0.049620957171556894
22750.66729605017,38091.523947326976,0.04315291635554114,3496.072985193405,0.007612902630779024,0.007700633435347126
28215.79042569021,37971.03248280354,0.10986742648676122,2353.6701390338962,0.010582607073170174,0.010582571990024195
19278.29304036513,37787.9798072861,0.07322393479079067,2765.8952204304683,0.012130864410485422,0.012130773923776652
20332.70868452199,37610.923170931164,0.04000000000000001,3960.4193349541197,0.009054198855132973,0.008968259849031872
27228.77271120548,37609.85146909133,0.040000000000003255,4357.794685365798,0.007307994802539765,0.007470238016496944
63831.807241105584,37574.264875438355,0.14999999999998653,2414.9745153288604,0.008261623743583985,0.009004556318539705
19618.610182617107,37573.84105031302,0.1029689366052714,2948.3940013477377,0.03121319801223976,0.04051720714922194
72014.35931763207,37573.626514794916,0.05687982250350746,5542.101370990013,0.005590125659968909,0.00506127666974702
62966.55310542622,37517.99896928667,0.06910688213868424,3274.3418617794637,0.004149610121515819,0.004149573143236923
31358.561552910713,37517.475523616886,0.07295522683928772,3186.809398115654,0.008561066914994562,0.008561003988242387
36238.42637626165,37479.46516256912,0.08760188735438963,2800.081360085004,0.007816019624498944,0.007815979920183957
24627.442380375604,37476.77188840849,0.11890814804553182,2284.4591613662265,0.012736376265764023,0.012736341163595115
31009.682565031795,37464.19427734139,0.04386257050729542,3655.1205015455043,0.005913436123479957,0.006024281736412292
42865.00065462196,37170.9358916422,0.08590702947638566,3807.9245259399777,0.00881221514815516,0.008812169352075115
95224.25826587598,37121.99887307716,0.09135559555134709,4073.3090376246887,0.004536240274575087,0.004574110010376066
98181.0436320115,37121.432967877794,0.14999999999999997,3187.737262991978,0.005622255255705285,0.005707114182908829
91909.70006431847,36990.005533877185,0.0783868241317365,3809.07221829611,0.0037752559253265263,0.00380557957209585
32644.23585986171,36989.501046583246,0.13814021765163348,2879.131623690433,0.014064328494712782,0.014294453322151582
35798.515817356914,36962.249568240855,0.14999999562383406,7870.325233923249,0.08239947959788303,0.06844843658791457
42301.045155535794,36961.77274474373,0.1499999996524548,63571.944896197405,0.4641374200233837,0.30357795664636844
31594.588447235357,36961.49321001956,0.11900163966611531,339081.6702307013,0.6482925201605113,0.6321338578895588
67608.39076320126,36961.19816279856,0.1499778257134411,110861.24771010791,0.2545614420032497,0.8989236047361584
80222.79517456409,36960.91214870595,0.103434466116398,247224.0260757209,0.15533283669027645,0.22660770184050422
53996.18806855754,36960.75158552573,0.054793686933680565,114493.18530451437,0.04069955997005178,0.050606291957193385
278444.31844468357,36960.47601928712,0.14999986568296317,8763.271550558937,0.011646161948656574,0.022977079831174817
1234667.7561584257,36960.18067002024,0.08444373354712077,64605.35832281893,0.002267123527102683,0.002766291263495877
275885.3650180759,36959.913079833575,0.14999997326126194,11965.213544717195,0.016641123390488212,0.04070731711491619
107263.10650325692,36959.48392638993,0.14999602330116327,13500.543945832851,0.04298661894979246,0.1006301662656365
58598.44850570643,36959.155978452574,0.1076379581367978,73103.16707725899,0.08610550334604847,0.10794150079302872
50791.140334072574,36958.852184028285,0.14986882083074315,12572.393656884202,0.14311994504980952,0.22303569322015948
17086.04487652003,36958.61653849518,0.04000005206974327,26227.025540530423,0.04897697727334577,0.05827664713812455
36335.29446182515,36958.38392214252,0.14279673131528528,9630.963551682798,0.07922856530333332,0.14679586369562944
15017.199297752994,36958.15985491217,0.04034501689204508,22382.03452338909,0.04883895252577263,0.06947361124012355
31225.93798966829,36957.887158851016,0.14671550705958905,7520.757451363363,0.05774754559829293,0.05848998218617727
95665.80613766244,36765.36325167574,0.09751610349951223,3647.155795924563,0.004335728350900138,0.0045276217961012066
57819.42709586844,36765.00004590279,0.07589051327448554,4109.581842295056,0.006363693104455998,0.006549980838934799
20322.868300123126,36403.94139050764,0.13242070443643122,2487.6483182352345,0.018716725114382705,0.018716685879563447
22333.58616370421,36363.58052978515,0.14999999999999997,2429.521109669467,0.01884183959698117,0.018841808837657736
50721.9166952237,36352.17485656739,0.14999999999999997,8964.066710439462,0.030594416395106294,0.03070964109828163
65856.6845765117,36351.98412170411,0.13243619858413724,9341.242153254581,0.030676226197283867,0.03945366684614567
168653.73503700687,36351.76434621172,0.04000000000000001,21098.01405583462,0.005240694848098745,0.00678699127369541
371483.1472465178,36351.60600813646,0.04999123866328044,14951.514407918854,0.0025825935280826104,0.003048477796825658
61671.399886513005,36351.27813110351,0.14999999999999997,8210.903543559372,0.025276131125238684,0.028215165223279787
227371.64974872116,36342.69550845056,0.12580657275783105,6762.426529806646,0.0045947666416465294,0.005051139914211485
30333.259322320577,36342.354032395284,0.06526365004860744,18717.33343750015,0.032182503447703424,0.039175314411997335
26725.867215040944,36342.113592529306,0.14999999999999997,6424.40701417038,0.10125400961895517,0.08768115506251943
64354.79549209793,36020.850145157536,0.04271187157125968,3517.6953846932233,0.0031514782164199775,0.0033899079479634106
97223.03871434108,36020.67533195697,0.0595933185773439,2999.2015557666537,0.002453532644545863,0.0026899633215334492
20535.803747208647,35941.37546584505,0.050572817013217974,2717.033678942766,0.007731245095726963,0.007720659362091432
163685.3647728755,35928.53589998038,0.09785914366676476,5725.3615726730095,0.005448423902292989,0.004938299284824789
27351.59381067583,35928.180520629874,0.14999999999999997,4214.080972538884,0.04275647283268658,0.04340821227698395
174557.48708982478,35880.7579636402,0.13143770212503855,2949.4675944039427,0.004097838405686086,0.004176065874012573
191304.90778624619,35880.44013101778,0.08398229719986233,10809.007868625757,0.004510914276644197,0.004661940593338429
38081.06581897713,35880.16301879882,0.14020624509543525,3254.938160792226,0.034161454688737374,0.0558390306069687
16248.083845033254,35879.841649277405,0.07515197872857012,5588.843586067462,0.034431989170330655,0.031513556950068675
19384.920225976257,35879.576130550304,0.04000000000000001,5141.241033189397,0.012551963907213146,0.012420197506651489
77838.99504545577,35852.843275829684,0.05185709698351278,2857.5368250481056,0.002444034981311141,0.002577175836083654
19803.119460003178,35852.64102193428,0.059341633847729634,2697.0703797220476,0.010188599898196161,0.01100678501408477
53760.3166007405,35840.58979717335,0.14999999999296493,7683.316678072789,0.0346597266268319,0.03560541848839418
214094.4419425988,35840.099432373056,0.14999999999999997,12819.47243724552,0.01439539481077811,0.011232951703081273
1294760.047874606,35839.98799829903,0.040000000000125324,20592.843582730355,0.0005921858452415574,0.0008544235715753213
84084.69794876476,35839.53649291991,0.14999999999999986,7750.445625837153,0.018512112603347543,0.020161691912646
12957.984457357034,35804.80028757339,0.1443270754665993,2725.5950818624465,0.07564333373146477,0.05215356619757938
50036.377879099244,35804.38451694434,0.1443050829182257,20018.493887492277,0.09833317089201501,0.06925932784294991
187244.63222882824,35804.27231746118,0.04608958836999609,11492.017739639927,0.0010742196431946433,0.002077860771935557
40868.500133677655,35804.076395251876,0.1499484930107491,21399.304880543114,0.11016422444539525,0.0429696244333946
21387.356151531596,35803.782784466894,0.041777002285624906,2947.1276223770765,0.006839359308253984,0.00796522766837669
44995.47313308393,35710.78730442202,0.06730421999223858,2248.4785908479566,0.00421660046981846,0.004620935432208039
22963.409221191952,35710.57867768013,0.048807569845373586,2585.374115373302,0.007153486516933074,0.007409874518965187
60209.42201181584,35666.30390279593,0.07297407228371146,2470.6558607961956,0.003465594491370648,0.0034755322049009425
53632.7937721136,35665.744026649736,0.1499999999999997,1725.816023771674,0.005570092148063806,0.005605871754926922
51460.51359970843,35644.50821714865,0.06296686583892816,2164.9813258156105,0.0038943183857557875,0.0042579273874524875
24942.294800741332,35644.3432747196,0.040000000000002506,2728.672556215789,0.006326031872697768,0.006779648957663187
45586.083857058664,35568.31888676061,0.08662811004721027,2066.648436612143,0.004534841083520295,0.004534930323300569
