A,$x_0$,w,$\sigma$(A),$\sigma$($x_0$),$\sigma$(w)
28341.20692558542,35567.79787901359,0.07741843210902344,2186.121186140223,0.0068955682837612085,0.0068956863007885345
65833.01477099887,35561.905151740226,0.06488134752102298,6625.268743777684,0.005449715138444407,0.006194268569671867
22841.546743672137,35561.620417829865,0.14999999999999997,2790.182707572509,0.04955227467565505,0.08255358511706797
67705.28465396777,35561.19737854005,0.14999999999999997,5964.147230272439,0.032116920207925524,0.035280512638339694
153128.06311282158,35561.092289673055,0.04000000000000001,8529.06437421991,0.001558644749120988,0.0023300505074509725
28455.36086769692,35560.777490234366,0.14999999999999997,3534.9584220382394,0.05442273927762592,0.06075167459993436
10429.977273610559,35560.303022264445,0.14999999999961988,2243.008768851834,0.06809651492275068,0.06251115067879542
66444.63738273598,35460.12631997179,0.06364774385771292,2419.1321373296787,0.002675801916422213,0.0026757876998739073
18129.10928354886,35433.04467386824,0.04359937732948814,2605.7956089643226,0.00716933597476756,0.007299668471860339
17630.212724716414,35418.36812379459,0.0784206507330663,2083.0338613071885,0.01069892753628779,0.010698867005394103
49105.17059715544,35336.12790461209,0.06777965560223068,2338.3610215807657,0.0037269661564629463,0.0037269342949711455
17623.099480119057,35186.251957828696,0.09985877936167191,2035.4446880349183,0.01331783558760136,0.013317789679131817
21762.998130369047,35032.54113872366,0.14999999999786442,1790.5131755156572,0.014250163620092331,0.014250142054335889
20615.54215308606,34790.96915748551,0.05396739157360023,3206.0728837193,0.009695264611211543,0.009686333081706503
32676.648382937838,34559.96976056865,0.04000000000000001,3724.941756163216,0.005112967721833613,0.005392519325075667
24724.521257259246,34538.369662834215,0.07294246535946271,2610.9647661056897,0.008894565587719705,0.008894510717936475
32434.565745575466,34533.86025377762,0.048272094420135615,3115.4378358597023,0.005370585065240722,0.0053359613739527014
19951.214974211838,34390.8782271633,0.04000000002946694,8379.913930205288,0.015196406630202578,0.02270514071753008
46725.516830481276,34390.609838867196,0.14999999999999997,3914.9365277594884,0.026765137988850937,0.044276038503975504
176614.4708346577,34390.37008725868,0.05629345899455072,13288.776998027712,0.003452136790985971,0.004135279025780382
187675.68069872615,34390.15952181402,0.0977896071658798,4475.899956935703,0.004422184935811174,0.006029948073470121
31398.636049296252,34389.76079711913,0.14999999999999997,3503.007381809639,0.02521956772623086,0.03394881707995213
16029.651143093835,34389.21205675558,0.14999999999999997,3309.820348157772,0.04089564902595772,0.043845181617666165
28083.45887946363,34239.440616002365,0.040000000001754014,4081.600406864584,0.0065460387091543564,0.006854921584093672
66231.75829315778,34131.05533139158,0.058369018883045395,4146.806879066269,0.005509224482158616,0.00575388006930699
88745.85525356521,34130.86687610888,0.05720113030907023,4176.675617691415,0.004075166493191174,0.004212639775901875
73315.38341628578,34129.511108334926,0.06365269933966272,3275.2889136976146,0.0032835436369149326,0.0032835218318430425
79672.46652154556,33941.73896778964,0.062027012586780284,3984.210605019409,0.0036503203651113768,0.0036818253000676687
63144.2718760045,33941.28474543255,0.14999999999999997,2587.320573558385,0.007109960316971634,0.007366164141292089
35690.03548766248,33890.76782569749,0.05042119295331956,3495.363594784376,0.005692884608087219,0.005712476183238357
24486.15860123177,33853.262093440346,0.04000000000006785,3515.008969789027,0.006866484013463844,0.006448099458176395
224074.4254907834,33791.25960298869,0.05354605518586557,12394.290601913435,0.0018956684659689055,0.0029947155101425474
46184.01406899813,33791.09174499511,0.14999999999999997,5155.063324074109,0.037073001181428145,0.02391892263451907
192100.45778270398,33768.30118300592,0.13103010520599362,4753.434348114,0.0037438643460854155,0.003743857446117259
86427.18242180815,33729.98020454308,0.08675196245594428,3155.2487180433923,0.0038119981312448813,0.004098400157580428
157099.82189215667,33729.68186449015,0.06899746540212147,3495.74294424711,0.0018895770653389076,0.001972034963924644
40564.90336584053,33729.588148682036,0.14999999999999997,3902.023211116336,0.045395199215871665,0.02832808693636829
26990.14144751657,33620.75045524766,0.04382249598078111,3088.9890374836596,0.005809611081689582,0.005775712673327592
47569.29188137547,33618.09614985165,0.07810732277721918,3097.8420125563116,0.0059444296791543874,0.006013057386897799
23771.564091062017,33617.614094034725,0.13800556534821512,2344.00391857126,0.01572660293141271,0.0161353025878103
24196.80605253762,33490.50532513902,0.05894821160851382,3021.840514907899,0.008500486651027431,0.008500973192816876
51558.37548544334,33482.11596551989,0.1290233164854172,2099.140523798654,0.006062023810353766,0.006097658150434093
58764.090666928634,33481.63833649192,0.05981144972692016,3078.720918566987,0.003626079190946193,0.003635035011265732
9725.451962584517,33073.39574755288,0.04541488361863184,4222.298809238701,0.016040619217156476,0.02224129265545919
14866.066554345893,33073.18585489115,0.14999999999999827,1603.231961593349,0.03506604262217212,0.031204581924291534
20680.934113582294,32977.57251796859,0.04000000000000001,2749.8570698102817,0.005960765933263221,0.006290902716594725
326127.0090706494,32959.98601884038,0.0481792732849764,5102.214506602137,0.0008672794565827658,0.0008737125227006198
15748.832894888568,32811.71374009524,0.040000000000000466,2913.1222978513933,0.00888727452606687,0.008273655981226416
29336.86659091445,32760.112860107427,0.14999999999999997,4523.834896236199,0.03450474137257553,0.03758350395669206
135288.72287759665,32759.737809215116,0.08835722326284973,5982.078205372963,0.005714302959179001,0.006961594300351677
22403.634073004618,32759.466760598447,0.06580611639115794,7731.529539552606,0.029849976468736085,0.03421025663026009
16652.152883384344,32759.15918579102,0.14999999999999997,4544.12092220906,0.06605997882524073,0.07086653207309736
22528.05792484762,32750.984210476206,0.14999999999999997,3111.038860786716,0.05513404969399877,0.03891044132236145
104342.40921543204,32750.673320859507,0.04000000000000001,7069.631205998769,0.0020237423925821446,0.002621494770101142
57661.43867296123,32750.58538208007,0.14999999999999997,5344.054483017236,0.028432351932821034,0.01600259407115519
14934.76532836925,32697.062073165165,0.05381264497923806,2622.574877673993,0.010908216245408902,0.010915536308358141
29496.648037782703,32598.74091655904,0.041537758998005464,3641.3746344788865,0.004947857066415927,0.006467227267757702
16761.602842820565,32598.617379760737,0.14999999999999997,2108.4885772787593,0.02609049988003283,0.016892530913242148
49838.840370778846,32530.502579330987,0.05526597358020092,2214.4126867491987,0.0030690476391035267,0.0033157238920046134
33110.13536403846,32530.31029640478,0.04935121033603884,2327.0209978662247,0.0043927727308847205,0.0046650222040344625
46374.67718235214,32443.754713633356,0.09277324535680802,1840.5425917917853,0.00425165571499312,0.004251641281503987
19189.63239335861,32414.38635509702,0.04475508917933754,2396.677163102612,0.006379920442490602,0.006526876698602148
17795.325134987277,32411.983634726617,0.057972881316614336,2250.7152094204193,0.008467175963353576,0.00846587339118114
34892.317532220186,32335.105998397677,0.09940298748995888,1715.732919352323,0.005644032928019198,0.005644016352061472
15932.763403799105,32200.503427575528,0.04000000000000001,2574.74272665912,0.007769322108569677,0.007223886732437412
65559.2526692548,31924.741507399835,0.06860558503361738,2228.7761818129884,0.002857368970484594,0.003093603219083019
46247.59543928102,31924.510937406365,0.055056642903039146,2452.716242692551,0.00367060006603925,0.0038343620932625062
14503.920672985643,31833.204022908212,0.04000000000000001,2807.0963785854815,0.009029676867561464,0.008881629058842358
14044.129700879399,31831.997015380864,0.1456236530552222,2001.8099580967944,0.040573764288505065,0.040192204905077286
52336.21603298787,31831.780992781314,0.0401549800428263,4983.749396320077,0.0034030750037533255,0.0048472948486980695
45988.33714515347,31831.40912991763,0.12066370722907101,2144.5395548845413,0.006634269834913995,0.006823341875195444
10235.890778302308,31821.229760742182,0.14999999999999997,2590.3128042698045,0.07781992219328297,0.07520821734830967
33434.450755155995,31820.83902587891,0.11392402188008356,3087.0966379080114,0.019718324174963397,0.028387688424811364
206665.32989929276,31820.537571311517,0.08602516709203062,3609.23176644315,0.002704143038858391,0.0024398449679145914
192008.58204612578,31820.095613115314,0.08805313887018155,3663.7168649632795,0.002465582617653064,0.0023420214494222925
25237.571554253296,31819.7476049213,0.14999999999999997,2609.7029302587803,0.026109645879212818,0.027454945116308006
34503.89273103118,31787.8082600041,0.05449607436513126,2444.708141485224,0.004459068709564829,0.004457918471417945
32969.0871961761,31667.232131945828,0.09348526398665019,1695.5242624736723,0.005552605069514427,0.005569315341227142
15887.11667179038,31666.70590753326,0.11039584666478024,1560.5522504633843,0.012519276589230655,0.012562194589165392
29787.61672128191,31644.612327989158,0.048192716597377165,2469.5369838451043,0.004622485382155442,0.004604117380838718
45149.11933836019,31644.196387173077,0.08591984043079373,1852.294583898742,0.004070218064129911,0.004070536663195836
15827.531794938966,31616.044231601143,0.05937018562157099,2061.348555964701,0.008928858617705484,0.008927938427075302
14453.216880338578,31598.20040779248,0.07617708931177643,1901.5682521010547,0.011572909229191719,0.011572853871101466
14995.819603222051,31586.666320172557,0.0693888726603243,1893.2043924930451,0.010115521998947186,0.010115457177046035
11820.843606589066,31460.77815999456,0.04000000000014702,2408.5103256868497,0.009709810594588532,0.009183254504746477
13032.05700730528,31306.926263425423,0.12030324375636937,1388.5386117535347,0.01480104075526675,0.014801012912180158
25609.233073743188,31284.215989754302,0.04152885366653575,2394.8688280314,0.004587162845848976,0.004397704271741919
15963.087451392988,31242.626287841802,0.14999999999999997,1867.454535814947,0.023418437073437652,0.0261009833457635
158170.73635902602,31242.270924953773,0.07090744321414734,2717.3974978359965,0.0015820135731918173,0.0015893634297089014
14217.394852393609,31185.072042846685,0.14999999999999997,1735.361518281956,0.03173157939011237,0.033430343926939284
122444.08162051023,31184.774613839018,0.0669272419359446,3121.7536326563986,0.002000238298494527,0.0020628440171149816
25746.698516744,30970.05794621456,0.04943281246017802,2140.3916603175153,0.004743931789075828,0.00474674973358455
24594.31373251778,30907.6013814035,0.04369908665211158,2192.191137449426,0.004558852316275299,0.004440671005411689
100749.67526881924,30719.9803443117,0.045415239610709784,2423.7525872821534,0.0012635511020974953,0.0012596959516408617
24595.673041320155,30585.042496956754,0.046078189112766156,2203.2336679714035,0.004741370563945734,0.004791413341717258
15503.578711306385,30556.207659907384,0.04000000000000033,2332.5907407609675,0.006787578340338689,0.0070878092844582595
23731.941250043303,30433.467254797582,0.041380176396088424,2378.1623159319824,0.0046720716504852445,0.004888968736422043
14154.204423737925,30427.54639294684,0.08796114723884549,2065.600104474739,0.014822518965485264,0.014822469742998872
12148.53927356286,30426.38598606186,0.04000000000032909,2247.9609991926222,0.008839646633454254,0.008320003045504107
14581.010421688148,30162.761605735395,0.04000000000000001,2186.7192351514477,0.006602321108799774,0.007184762062291089
14945.818253928983,29959.178369397265,0.06683529560673153,1595.1228761484247,0.008236672176523683,0.00823660500494336
38313.01314778031,29897.42683248349,0.09399912704087157,1522.5528374288183,0.004375126942772732,0.0046597438301943855
35608.94121300244,29897.14560692086,0.048189066293674934,2085.8769035688183,0.003417699807458042,0.0034493382086112647
10127.66363829668,29795.04950225655,0.04000000000005029,2164.271166026676,0.01028572147569787,0.009542912622326975
62287.11396294079,29793.721528564172,0.07324517670772389,2516.901486046885,0.0034289600067154403,0.0034435243977370164
52275.651021822014,29793.179529767513,0.14566475686658442,2928.77301240825,0.009486934595031294,0.006284615144194458
2439.2887254427183,29793.075203368087,0.04000000000000001,4414.235231817901,0.07102224280673941,0.09702770415840485
103525.59250341592,29739.934424129817,0.05897555570185475,2495.0614558748825,0.001806876764040273,0.0018335626561123406
14048.894242570497,29739.645374253072,0.13133870425932573,1603.8190429047827,0.021463233105019446,0.023722981658707336
8664.916523638356,29642.800026722347,0.08162824047346856,1712.5445715512546,0.03648787975993003,0.029337037356446456
23874.040315220805,29642.57449223263,0.08747546577839731,1548.263342214638,0.013946347918977477,0.011513715638901328
20697.914435956485,29639.76426669026,0.13708629587013654,1091.4608199671482,0.00834728728475747,0.008347276457134695
13201.378971697277,29605.84457793959,0.040000000000006655,1812.097929305615,0.006557965693499406,0.0061714759434454225
21221.34389004395,29486.78807578873,0.046614096096482496,1893.8820384360122,0.004793043278594057,0.004814685769168164
12719.791045221797,29486.510552603148,0.040000000000000015,2114.9427372692635,0.007321190306058265,0.007964887820730107
14788.55134474396,29439.980048875324,0.04000000000000001,2176.8811941296367,0.0066589826548727775,0.0069206685485613765
6303.02908865147,29433.034108213138,0.14999999999972952,1026.8956155934611,0.02821875923762188,0.028218729041787807
35012.25243971631,29415.95612655674,0.06876912063283863,1607.3846191276298,0.003796638413898032,0.004124997508360403
27368.082301734263,29415.745597994337,0.04320374269477459,2011.9999228297559,0.003886776878607791,0.004138682903334955
25774.059725956304,29323.82156181946,0.08952113458653121,1330.0789708274708,0.005334459521728122,0.005334443632020527
49388.01166710034,29302.577567548222,0.08970395699717539,1441.555007388332,0.003023371545047904,0.0030233625914618564
8945.219277856302,29252.116906143394,0.14999999999999994,1766.3721172514595,0.06082120251434647,0.056736066735512486
11292.488679030186,29251.632870257898,0.1499999999999985,6069.390156955975,0.17428340307016824,0.1433989253300659
31598.080715352095,29251.25894775391,0.14999999999999997,4287.795165679701,0.04268960362938402,0.08664727533469023
143316.79524663775,29251.004838542012,0.07121987169419845,11652.055527679993,0.003067812532913917,0.004260263505953622
21441.43832548617,29250.765528483455,0.09061153440137751,2400.2934363903864,0.018469075523726574,0.023509869345197124
8477.2853757136,29250.39244076053,0.10936184539715052,2173.5401816070926,0.05715032247790401,0.06602225803132483
20021.528131596773,29250.019171142583,0.13009055767601435,2035.865543092476,0.03329825497173697,0.05698000997934708
149785.829943397,29249.733779706068,0.08691128161534854,5124.403767018994,0.003690597754112072,0.003803071867794791
23423.040291671758,29249.360864257807,0.14999999999999997,2147.2574187226414,0.03530059369502578,0.046442319110120776
10618.353221757761,29248.970129394536,0.14999999999999974,2698.7323738719338,0.09422962039958636,0.06640918373017056
10634.111201324407,29205.970361992706,0.08623119258130162,1261.7238444657219,0.011814023081135263,0.01181398547379279
9718.617258045331,29147.421185053365,0.0694761727968822,1541.4838047344304,0.01272451295495274,0.012724451697484861
21055.404292979252,28891.72364073224,0.13000658760799794,1253.2573305769195,0.008935354816776337,0.008935342741295253
27207.704272851504,28890.582805526865,0.042842109659185806,2538.1030621409404,0.004704691688733871,0.004533628546440387
13008.728241516763,28873.259364683483,0.040000000000000174,1976.0418096785356,0.006882491136846332,0.007133409887062449
16607.16720248202,28869.560351579003,0.04000000000901325,1889.060143097542,0.005433993652579893,0.0051146037523964434
19964.779688279916,28799.975864638538,0.04315332572117117,1930.5483076077928,0.004852281025744084,0.004788913797725699
66275.1504991166,28718.800508173445,0.09338192114862981,1777.817934047323,0.002892474309385024,0.0028924667136528055
12647.50741130097,28634.56628699716,0.046431956784770474,2067.698756831462,0.008816229849439403,0.008713156547624194
10198.429334385884,28585.342484785495,0.12775061892508272,2970.9073713312105,0.04297230191972034,0.04297224220829541
70603.17901233913,28579.5309083596,0.06247386926030123,1999.1065473228327,0.002042584270803227,0.0020425944722580872
16913.178041548857,28448.31139810749,0.09343959331033773,1692.0558898319355,0.010794202313645238,0.010794174533631847
12805.163741387138,28433.99655185782,0.05614667396948852,2084.15627174561,0.010551207198797503,0.010553343513782534
11732.44115770921,28433.49983832488,0.04000000000000001,2319.8328756498436,0.009136408976568844,0.009145042327217578
14077.38032167979,28336.779046686017,0.04609366500454439,2085.116414953935,0.007923427156415476,0.007843230491568043
56191.359534590294,28101.075058152474,0.054569113850469635,3109.5741246633056,0.003487335616155771,0.003486521008640696
47782.481455670255,28100.41933048955,0.09427094802438497,2366.0212725122233,0.005390113606205141,0.005390100312429838
11201.341515056338,28081.107481037623,0.04000000000000006,2679.3409762382166,0.01149585625798835,0.010696280239929771
15519.882416728948,28054.227510372253,0.04369046459418877,2398.711407498861,0.007735112919339082,0.007856751531126253
26844.6117646898,27951.397524562908,0.041862758030511704,2562.3879003571587,0.004676383902557548,0.004562664874774038
17770.96296450181,27845.820165568497,0.04203530792475935,2333.820559375123,0.006342001413309934,0.006407134820621243
31500.16688122782,27693.602842097192,0.05316034895363898,2477.1053824958617,0.0048243228709896275,0.00483055045234231
14978.79861061509,27687.054646914625,0.04000000000013559,2671.724424634786,0.008431645276024928,0.008095181303904162
14628.082846542846,27620.041069101517,0.040000000002959744,3010.900469331122,0.009608148666147861,0.009443952429094363
16337.2942296766,27593.49460180685,0.055991031538266886,2475.438684596535,0.009797960271452279,0.009794099760350632
37283.30914838399,27550.55175045067,0.08641247110025128,2033.1765708543742,0.005439552002399331,0.005456351831040095
33090.98735399756,27550.182326671318,0.05478556315913384,2552.3512192963235,0.004882089680028141,0.00489226156355563
20329.72952471543,27501.845665976434,0.05268985575731337,2591.5212317755113,0.0077609379867614,0.007749366004436986
13969.301602008396,27312.920399487473,0.040000002370875976,2982.541677261648,0.010278977455958339,0.009532321979506642
17811.411087055498,27182.757076439422,0.04000000000000064,2982.125057285553,0.007686137776817742,0.007783282800754815
25955.17674481427,27179.148915021397,0.04933077272450935,2193.7266279136375,0.004805114819744634,0.004824889877803461
17895.445575342997,27178.619713951393,0.04000000000000011,3593.6733470613435,0.008841363198958386,0.009620206786518502
18721.839627731148,26951.72900669058,0.040000000011056476,3107.2142783894883,0.007640216770165352,0.00769879372599281
13398.845700090977,26750.109881645745,0.040000000000001444,2784.6758948188212,0.010005396797690252,0.00927901153216055
43974.13600110385,26682.21815745633,0.08212330869023413,1886.9957098354826,0.0040692115918235855,0.004069199668510691
17519.79118890909,26678.96142547154,0.061692736172059844,3041.8623515321165,0.015401933296004594,0.015131377430577868
59581.80008853055,26678.702541055034,0.10021542980816577,2416.0795921769673,0.005781700953235338,0.0063361866225799136
22504.605763380376,26650.8015873984,0.05646599301325553,2150.5113328854195,0.006229978768952789,0.006231313825902331
21756.88403817335,26610.147012886384,0.043532652462723594,2536.7967656864575,0.005875040899874515,0.005849824168526271
119705.0130333529,26592.941159832175,0.0518577261370291,2777.844951572164,0.0015343200760247928,0.0016654544273715392
68796.24937638493,26592.77176270157,0.042622970853278076,3063.205424884524,0.002420288340566008,0.0026357687354823687
